Fragment_length Count Normalized_Frequency Reference_Normalised_Freq	Sampling_Lines
24 354 0.000026 1.3434701388555048e-05	59
25 1525 0.000113 6.325502259467238e-05	277
26 2069 0.000154 9.204164703232565e-05	404
27 2460 0.000183 0.00011744733525556497	515
28 2809 0.000209 0.00013563835857788743	595
29 4399 0.000327 0.00016278160932738464	715
30 4965 0.000369 0.0001792476476921183	787
31 5047 0.000375 0.00018868125297472096	828
32 6453 0.000480 0.0002134750710675901	937
33 7207 0.000536 0.00022794885114051588	1001
34 8613 0.000640 0.00024975020837854735	1097
35 140696 0.010459 0.0014776522150791896	6491
36 138631 0.010305 0.0014743897652787156	6477
37 137143 0.010195 0.001485015523973469	6523
38 138172 0.010271 0.0015043343835954297	6608
39 140696 0.010459 0.0015441531079519995	6783
40 149436 0.011109 0.001625724786628769	7142
41 154545 0.011489 0.001710407984281983	7514
42 154015 0.011449 0.0017611524709314483	7737
43 145186 0.010793 0.0017083165347099888	7505
44 135159 0.010047 0.0016639347256110228	7310
45 133165 0.009899 0.001679941682719333	7380
46 136621 0.010156 0.0017383063179323784	7636
47 139156 0.010345 0.0018419469130352317	8092
48 144520 0.010743 0.00196674312156649	8640
49 148718 0.011055 0.0021005112814394267	9228
50 153396 0.011403 0.0022367662267359354	9826
51 156179 0.011610 0.002364366804299661	10387
52 156624 0.011643 0.0024951053423194194	10961
53 154008 0.011449 0.002561330529169925	11252
54 143068 0.010635 0.002504028126801755	11000
55 134257 0.009980 0.0024387070956262604	10713
56 128845 0.009578 0.0024094791128698536	10585
57 124148 0.009229 0.0023914433081790617	10506
58 121390 0.009024 0.0023771527604133386	10443
59 120513 0.008959 0.0023517913795342744	10331
60 120121 0.008930 0.002319703143320973	10190
61 117967 0.008769 0.0022587755426377574	9923
62 116244 0.008641 0.002198585444844687	9658
63 112416 0.008357 0.0021164779331572293	9298
64 109190 0.008117 0.002007235889262192	8818
65 103843 0.007719 0.0019105544057332054	8393
66 99295 0.007381 0.001858725961347527	8165
67 98568 0.007327 0.0018383688806026957	8076
68 96617 0.007182 0.0018269437316628687	8026
69 94503 0.007025 0.0018190244370626467	7991
70 94844 0.007050 0.001799367126501953	7905
71 93428 0.006945 0.0018019049368347849	7916
72 95242 0.007080 0.0018425553529196014	8094
73 96202 0.007151 0.0018783176684534577	8251
74 93881 0.006979 0.0018156465023134835	7976
75 88607 0.006587 0.0017111594940099637	7517
76 86749 0.006449 0.0016421776757171668	7214
77 83382 0.006198 0.0015993822124665956	7026
78 82544 0.006136 0.001603955873800827	7046
79 81305 0.006044 0.0016426975009131855	7216
80 83229 0.006187 0.0016842059072789204	7399
81 84091 0.006251 0.0017343300911099307	7619
82 87119 0.006476 0.0018517002458304805	8134
83 90952 0.006761 0.0020275296533829278	8907
84 90263 0.006710 0.002004516704672075	8806
85 84204 0.006260 0.0017955778480865422	7888
86 79251 0.005891 0.0015992520060454866	7025
87 74865 0.005565 0.001497306381247716	6577
88 73043 0.005430 0.0014724512475075848	6468
89 72531 0.005392 0.0015029812944750806	6602
90 72310 0.005375 0.0015874355232077494	6973
91 74620 0.005547 0.0016512568222463663	7254
92 75393 0.005605 0.001747204233131209	7675
93 80266 0.005967 0.0019098364838306477	8390
94 81532 0.006061 0.0020472960171810596	8994
95 82519 0.006134 0.002038709682660623	8956
96 76253 0.005668 0.0018613901190747168	8177
97 71596 0.005322 0.0016948543913534284	7445
98 70329 0.005228 0.0016458104491587967	7230
99 69730 0.005184 0.0016824476203497417	7391
100 68894 0.005121 0.001761781349364905	7739
101 69324 0.005153 0.0018419137539905587	8091
102 71252 0.005297 0.0019067266799772035	8376
103 71408 0.005308 0.001955763761679834	8592
104 70214 0.005220 0.0019788517470219515	8693
105 69584 0.005173 0.0019634696663934303	8625
106 68270 0.005075 0.0019275306931905393	8468
107 66436 0.004939 0.0018740661643894562	8233
108 65493 0.004869 0.0018447582854866174	8104
109 63074 0.004689 0.0018502662600752822	8128
110 62299 0.004631 0.0018778838852612893	8249
111 61337 0.004560 0.0019237905816344714	8451
112 63377 0.004711 0.0019777303424335646	8688
113 63350 0.004709 0.0020616684620700485	9057
114 62815 0.004670 0.002157347313278422	9477
115 63345 0.004709 0.002149187758531236	9441
116 60176 0.004473 0.0020405129915685607	8964
117 56540 0.004203 0.0019312289271600155	8484
118 55972 0.004161 0.0019090396662700744	8386
119 57060 0.004242 0.0019685051245955025	8648
120 57220 0.004254 0.0021004219521164927	9227
121 56119 0.004172 0.0022855414663271807	10040
122 58095 0.004319 0.002517518712614738	11060
123 61333 0.004559 0.002882306937214127	12662
124 65968 0.004904 0.0034322378301847086	15078
125 68006 0.005055 0.003931602466370944	17272
126 65511 0.004870 0.003985093579578531	17507
127 63692 0.004735 0.003552271427997865	15605
128 57769 0.004294 0.003043953278042205	13372
129 54716 0.004067 0.0028234855075753252	12404
130 57003 0.004237 0.003062901099388426	13455
131 56301 0.004185 0.0034299560019596773	15068
132 60862 0.004524 0.003938230416278828	17301
133 62064 0.004614 0.00450815778538342	19805
134 67641 0.005028 0.005198637291154938	22838
135 72825 0.005414 0.0060504032477782955	26580
136 76723 0.005703 0.006845863860204346	30075
137 74204 0.005516 0.007149275407748265	31408
138 71523 0.005317 0.006921896406224611	30409
139 66474 0.004942 0.006637384513655986	29159
140 68827 0.005116 0.006874006313028456	30199
141 73278 0.005447 0.007675362946621998	33719
142 78307 0.005821 0.008729761681339399	38351
143 82843 0.006158 0.009878794328577219	43399
144 87805 0.006527 0.010790603025342536	47405
145 86705 0.006445 0.011145053060203561	48962
146 84715 0.006298 0.011057616661354056	48578
147 81043 0.006025 0.010893154660267091	47856
148 79392 0.005902 0.010845359041762872	47646
149 77495 0.005761 0.010877083957753936	47785
150 75467 0.005610 0.01101011704449431	48369
151 74271 0.005521 0.011337223302141717	49806
152 74610 0.005546 0.01178984969315344	51795
153 76980 0.005723 0.012247801969861959	53807
154 76163 0.005662 0.01269346210295398	55765
155 81634 0.006068 0.013202998133166796	58003
156 81652 0.006070 0.013639640435376878	59921
157 78974 0.005871 0.01388974638885108	61020
158 78103 0.005806 0.014170916507180463	62255
159 79060 0.005877 0.014676742154635884	64478
160 79654 0.005921 0.015405135454818263	67678
161 82894 0.006162 0.01624995116133659	71389
162 83905 0.006237 0.017179656594902754	75474
163 83864 0.006234 0.018180298372347515	79870
164 88305 0.006564 0.019233741926480648	84498
165 90640 0.006738 0.02015660216122555	88552
166 93125 0.006923 0.020663323388740978	90778
167 90642 0.006738 0.02063224993363621	90642
168 88103 0.006549 0.019972148972300492	87742
169 84253 0.006263 0.018824648072828888	82700
170 78216 0.005814 0.017470945510153376	76753
171 72512 0.005390 0.016113208120619567	70788
172 64119 0.004766 0.014903925346283667	65476
173 61602 0.004579 0.0140959121773989	61926
174 58335 0.004336 0.013617094000122117	59822
175 56961 0.004234 0.013271639070763275	58305
176 52900 0.003932 0.012875517549924565	56564
177 51318 0.003815 0.012192675915654299	53565
178 46927 0.003488 0.011209053303741879	49243
179 42056 0.003126 0.010131794980895238	44511
180 38592 0.002869 0.00911265360091501	40033
181 33499 0.002490 0.008208818653905176	36063
182 30950 0.002301 0.007487625011297462	32894
183 28779 0.002139 0.00690884074701913	30352
184 26963 0.002004 0.006435314724686803	28271
185 23910 0.001777 0.006060562921797707	26625
186 22800 0.001695 0.005752916878492873	25273
187 22110 0.001644 0.005458727404394848	23981
188 20597 0.001531 0.005145892685233246	22607
189 19410 0.001443 0.0048044684378521114	21107
190 17804 0.001324 0.004440611096261155	19508
191 15742 0.001170 0.004089348903350089	17965
192 14483 0.001077 0.003769118002103367	16558
193 13867 0.001031 0.0034924915304557083	15343
194 13029 0.000969 0.003251829187148279	14285
195 12381 0.000920 0.0030476013446639216	13388
196 11657 0.000867 0.0028731184515936557	12622
197 10855 0.000807 0.0027220944392143303	11958
198 10000 0.000743 0.0025814617853863785	11340
199 9318 0.000693 0.0024392575071824516	10716
200 8385 0.000623 0.002294983218444035	10082
201 8035 0.000597 0.002145895865785923	9427
202 7707 0.000573 0.0020012276704650957	8791
203 7015 0.000521 0.0018703296260063058	8216
204 6999 0.000520 0.0017518121969254472	7696
205 6310 0.000469 0.001643901946040172	7222
206 6289 0.000468 0.0015486828907228056	6803
207 5709 0.000424 0.001461865508349506	6422
208 5825 0.000433 0.0013809068432184403	6066
209 5154 0.000383 0.0013028040008098518	5723
210 5126 0.000381 0.0012267763143047545	5389
211 4629 0.000344 0.0011503478607252451	5053
212 4290 0.000319 0.0010770142036729267	4731
213 4141 0.000308 0.0010078512969766776	4427
214 3813 0.000283 0.0009431225549439657	4143
215 3649 0.000271 0.0008836651005258724	3882
216 3582 0.000266 0.0008313322670511783	3652
217 3361 0.000250 0.0007827995744375639	3439
218 3127 0.000232 0.0007386627420738127	3245
219 3032 0.000225 0.0006966152153783052	3060
220 3252 0.000242 0.0006595009541394332	2897
221 2775 0.000206 0.0006262064147492279	2751
222 2595 0.000193 0.0005946311432399436	2612
223 2698 0.000201 0.0005620438062335439	2469
224 2706 0.000201 0.000530993219435446	2332
225 2466 0.000183 0.0004991255194546044	2192
226 2243 0.000167 0.0004699407006270396	2064
227 2211 0.000164 0.000442155708021583	1942
228 2269 0.000169 0.0004196675869488333	1843
229 2104 0.000156 0.00039947601557353466	1754
230 2066 0.000154 0.0003843097545892229	1688
231 2074 0.000154 0.00037422454549340895	1644
232 1913 0.000142 0.00036588576039268804	1607
233 1993 0.000148 0.00035544523498197097	1561
234 1892 0.000141 0.00034088498412444487	1497
235 1804 0.000134 0.00032252559289425604	1416
236 1708 0.000127 0.00030468531222550247	1338
237 1674 0.000124 0.0002886373350921009	1268
238 1693 0.000126 0.0002754095918789198	1209
239 1694 0.000126 0.0002651011309392287	1164
240 1575 0.000117 0.0002583132458115623	1134
241 1471 0.000109 0.0002552796220047166	1121
242 1441 0.000107 0.000255395535734156	1122
243 1428 0.000106 0.00025652723106054493	1126
244 1397 0.000104 0.00025563022173136874	1123
245 1612 0.000120 0.00024958855803576557	1096
246 1422 0.000106 0.00024059902668333353	1057
247 1312 0.000098 0.00023067832646863522	1013
248 1304 0.000097 0.00022192762599400006	974
249 1350 0.000100 0.00021392657719742877	939
250 1306 0.000097 0.00020850607388178091	916
251 1346 0.000100 0.0002059058044863536	904
252 1391 0.000103 0.0002062774144697599	906
253 1285 0.000096 0.00020873318475240886	917
254 1288 0.000096 0.00021186700032785764	930
255 1204 0.000090 0.00021335587001906667	937
256 1428 0.000106 0.00021059366442702422	925
257 1220 0.000091 0.0002065441160963123	907
258 1078 0.000080 0.00020134343437854094	884
259 1193 0.000089 0.0001961323189958509	861
260 1257 0.000093 0.00019130624872673645	840
261 1201 0.000089 0.00018877872913190675	829
262 1143 0.000085 0.0001897710707145183	833
263 1257 0.000093 0.0001941121899552875	852
264 1204 0.000090 0.00020044785431853174	880
265 983 0.000073 0.0002045294182785833	898
266 1077 0.000080 0.0002062612637281734	906
267 1120 0.000083 0.00020552690523019585	902
268 1207 0.000090 0.0002043474723136309	897
269 1087 0.000081 0.00020386780958120336	895
270 961 0.000071 0.00020405175652298948	896
271 1131 0.000084 0.0002064404940817086	906
272 1066 0.000079 0.00021386440398866655	939
273 1119 0.000083 0.0002266936669581027	995
274 1187 0.000088 0.00023821957937419957	1046
275 1089 0.000081 0.0002441257483527761	1072
276 984 0.000073 0.0002437001119948592	1070
277 1072 0.000080 0.00024009549515581797	1054
278 958 0.000071 0.0002383193423620525	1046
279 1125 0.000084 0.00023891806321608674	1049
280 942 0.000070 0.00024260529181297752	1065
281 1134 0.000084 0.0002508956246889389	1102
282 967 0.000072 0.00026445195688360124	1161
283 968 0.000072 0.00028239943273987585	1240
284 976 0.000073 0.00030300134729300507	1331
285 945 0.000070 0.0003207440088776562	1409
286 940 0.000070 0.0003290270524808662	1445
287 1012 0.000075 0.00033166562628996767	1457
288 1068 0.000079 0.0003338292539548926	1466
289 970 0.000072 0.00033992751670950685	1493
290 1010 0.000075 0.0003517155570908219	1545
291 939 0.000070 0.00036672359797835255	1611
292 935 0.000070 0.0003818285433154023	1677
293 923 0.000069 0.00039695778622829013	1743
294 1036 0.000077 0.0004114430004545515	1807
295 979 0.000073 0.0004268732474539984	1875
296 1032 0.000077 0.00044421328391432044	1951
297 1116 0.000083 0.0004623301281668783	2031
298 1013 0.000075 0.00048220983300994904	2118
299 929 0.000069 0.0005045706061999237	2216
300 1068 0.000079 0.0005254256443225193	2308
301 936 0.000070 0.0005398676946199389	2371
302 1016 0.000076 0.0005449969128793629	2394
303 1141 0.000085 0.0005451987256857359	2395
304 994 0.000074 0.0005465869748275918	2401
305 970 0.000072 0.0005540937823462327	2434
306 983 0.000073 0.0005675506374068754	2493
307 925 0.000069 0.0005845698029392178	2568
308 1050 0.000078 0.0006065701144452883	2664
309 962 0.000072 0.0006289703354642707	2763
310 971 0.000072 0.0006490761506895526	2851
311 936 0.000070 0.0006618736838834825	2907
312 1029 0.000076 0.0006594727975368443	2897
313 1059 0.000079 0.0006456956432558886	2836
314 980 0.000073 0.0006312610251581372	2773
315 1060 0.000079 0.000624416398044543	2743
316 901 0.000067 0.00062022549499322	2724
317 915 0.000068 0.0006178228935235815	2714
318 897 0.000067 0.0006176958314946399	2713
319 904 0.000067 0.000617147992622949	2711
320 827 0.000061 0.0006177785861794062	2714
321 964 0.000072 0.0006171578545802009	2711
322 914 0.000068 0.0006148957502696733	2701
323 862 0.000064 0.0006133337019971166	2694
324 857 0.000064 0.00061009211952648	2680
325 771 0.000057 0.00060681652044967	2665
326 845 0.000063 0.0006027298111206175	2647
327 858 0.000064 0.000595027050799188	2614
328 798 0.000059 0.0005884569862925644	2585
329 1033 0.000077 0.0005816406587084758	2555
330 816 0.000061 0.0005767605620648508	2533
331 893 0.000066 0.0005735362737511342	2519
332 819 0.000061 0.0005715584510779125	2510
333 760 0.000056 0.0005704497669851115	2506
334 774 0.000058 0.0005669637794869268	2490
335 842 0.000063 0.0005642573153923953	2478
336 773 0.000057 0.0005606302590274331	2462
337 780 0.000058 0.0005556039481480293	2440
338 842 0.000063 0.0005493024433178751	2413
339 823 0.000061 0.0005425950260443079	2383
340 623 0.000046 0.0005385662021165166	2366
341 685 0.000051 0.000529253370078521	2325
342 734 0.000055 0.000525981058320795	2310
343 645 0.000048 0.0005198932292310995	2284
344 689 0.000051 0.0005168213010105796	2270
345 695 0.000052 0.0005142794887240804	2259
346 600 0.000045 0.000509036214785134	2236
347 771 0.000057 0.0005042840377319507	2215
348 628 0.000047 0.0004983378492166997	2189
349 619 0.000046 0.000491782363255579	2160
350 591 0.000044 0.0004842421108384315	2127
351 579 0.000043 0.0004781985890929113	2100
352 611 0.000045 0.00047134510051048207	2070
