Fragment_length	Count	Normalized_Frequency
24	354	0.000026
25	1525	0.000113
26	2069	0.000154
27	2460	0.000183
28	2809	0.000209
29	4399	0.000327
30	4965	0.000369
31	5047	0.000375
32	6453	0.000480
33	7207	0.000536
34	8613	0.000640
35	140696	0.010459
36	138631	0.010305
37	137143	0.010195
38	138172	0.010271
39	140696	0.010459
40	149436	0.011109
41	154545	0.011489
42	154015	0.011449
43	145186	0.010793
44	135159	0.010047
45	133165	0.009899
46	136621	0.010156
47	139156	0.010345
48	144520	0.010743
49	148718	0.011055
50	153396	0.011403
51	156179	0.011610
52	156624	0.011643
53	154008	0.011449
54	143068	0.010635
55	134257	0.009980
56	128845	0.009578
57	124148	0.009229
58	121390	0.009024
59	120513	0.008959
60	120121	0.008930
61	117967	0.008769
62	116244	0.008641
63	112416	0.008357
64	109190	0.008117
65	103843	0.007719
66	99295	0.007381
67	98568	0.007327
68	96617	0.007182
69	94503	0.007025
70	94844	0.007050
71	93428	0.006945
72	95242	0.007080
73	96202	0.007151
74	93881	0.006979
75	88607	0.006587
76	86749	0.006449
77	83382	0.006198
78	82544	0.006136
79	81305	0.006044
80	83229	0.006187
81	84091	0.006251
82	87119	0.006476
83	90952	0.006761
84	90263	0.006710
85	84204	0.006260
86	79251	0.005891
87	74865	0.005565
88	73043	0.005430
89	72531	0.005392
90	72310	0.005375
91	74620	0.005547
92	75393	0.005605
93	80266	0.005967
94	81532	0.006061
95	82519	0.006134
96	76253	0.005668
97	71596	0.005322
98	70329	0.005228
99	69730	0.005184
100	68894	0.005121
101	69324	0.005153
102	71252	0.005297
103	71408	0.005308
104	70214	0.005220
105	69584	0.005173
106	68270	0.005075
107	66436	0.004939
108	65493	0.004869
109	63074	0.004689
110	62299	0.004631
111	61337	0.004560
112	63377	0.004711
113	63350	0.004709
114	62815	0.004670
115	63345	0.004709
116	60176	0.004473
117	56540	0.004203
118	55972	0.004161
119	57060	0.004242
120	57220	0.004254
121	56119	0.004172
122	58095	0.004319
123	61333	0.004559
124	65968	0.004904
125	68006	0.005055
126	65511	0.004870
127	63692	0.004735
128	57769	0.004294
129	54716	0.004067
130	57003	0.004237
131	56301	0.004185
132	60862	0.004524
133	62064	0.004614
134	67641	0.005028
135	72825	0.005414
136	76723	0.005703
137	74204	0.005516
138	71523	0.005317
139	66474	0.004942
140	68827	0.005116
141	73278	0.005447
142	78307	0.005821
143	82843	0.006158
144	87805	0.006527
145	86705	0.006445
146	84715	0.006298
147	81043	0.006025
148	79392	0.005902
149	77495	0.005761
150	75467	0.005610
151	74271	0.005521
152	74610	0.005546
153	76980	0.005723
154	76163	0.005662
155	81634	0.006068
156	81652	0.006070
157	78974	0.005871
158	78103	0.005806
159	79060	0.005877
160	79654	0.005921
161	82894	0.006162
162	83905	0.006237
163	83864	0.006234
164	88305	0.006564
165	90640	0.006738
166	93125	0.006923
167	90642	0.006738
168	88103	0.006549
169	84253	0.006263
170	78216	0.005814
171	72512	0.005390
172	64119	0.004766
173	61602	0.004579
174	58335	0.004336
175	56961	0.004234
176	52900	0.003932
177	51318	0.003815
178	46927	0.003488
179	42056	0.003126
180	38592	0.002869
181	33499	0.002490
182	30950	0.002301
183	28779	0.002139
184	26963	0.002004
185	23910	0.001777
186	22800	0.001695
187	22110	0.001644
188	20597	0.001531
189	19410	0.001443
190	17804	0.001324
191	15742	0.001170
192	14483	0.001077
193	13867	0.001031
194	13029	0.000969
195	12381	0.000920
196	11657	0.000867
197	10855	0.000807
198	10000	0.000743
199	9318	0.000693
200	8385	0.000623
201	8035	0.000597
202	7707	0.000573
203	7015	0.000521
204	6999	0.000520
205	6310	0.000469
206	6289	0.000468
207	5709	0.000424
208	5825	0.000433
209	5154	0.000383
210	5126	0.000381
211	4629	0.000344
212	4290	0.000319
213	4141	0.000308
214	3813	0.000283
215	3649	0.000271
216	3582	0.000266
217	3361	0.000250
218	3127	0.000232
219	3032	0.000225
220	3252	0.000242
221	2775	0.000206
222	2595	0.000193
223	2698	0.000201
224	2706	0.000201
225	2466	0.000183
226	2243	0.000167
227	2211	0.000164
228	2269	0.000169
229	2104	0.000156
230	2066	0.000154
231	2074	0.000154
232	1913	0.000142
233	1993	0.000148
234	1892	0.000141
235	1804	0.000134
236	1708	0.000127
237	1674	0.000124
238	1693	0.000126
239	1694	0.000126
240	1575	0.000117
241	1471	0.000109
242	1441	0.000107
243	1428	0.000106
244	1397	0.000104
245	1612	0.000120
246	1422	0.000106
247	1312	0.000098
248	1304	0.000097
249	1350	0.000100
250	1306	0.000097
251	1346	0.000100
252	1391	0.000103
253	1285	0.000096
254	1288	0.000096
255	1204	0.000090
256	1428	0.000106
257	1220	0.000091
258	1078	0.000080
259	1193	0.000089
260	1257	0.000093
261	1201	0.000089
262	1143	0.000085
263	1257	0.000093
264	1204	0.000090
265	983	0.000073
266	1077	0.000080
267	1120	0.000083
268	1207	0.000090
269	1087	0.000081
270	961	0.000071
271	1131	0.000084
272	1066	0.000079
273	1119	0.000083
274	1187	0.000088
275	1089	0.000081
276	984	0.000073
277	1072	0.000080
278	958	0.000071
279	1125	0.000084
280	942	0.000070
281	1134	0.000084
282	967	0.000072
283	968	0.000072
284	976	0.000073
285	945	0.000070
286	940	0.000070
287	1012	0.000075
288	1068	0.000079
289	970	0.000072
290	1010	0.000075
291	939	0.000070
292	935	0.000070
293	923	0.000069
294	1036	0.000077
295	979	0.000073
296	1032	0.000077
297	1116	0.000083
298	1013	0.000075
299	929	0.000069
300	1068	0.000079
301	936	0.000070
302	1016	0.000076
303	1141	0.000085
304	994	0.000074
305	970	0.000072
306	983	0.000073
307	925	0.000069
308	1050	0.000078
309	962	0.000072
310	971	0.000072
311	936	0.000070
312	1029	0.000076
313	1059	0.000079
314	980	0.000073
315	1060	0.000079
316	901	0.000067
317	915	0.000068
318	897	0.000067
319	904	0.000067
320	827	0.000061
321	964	0.000072
322	914	0.000068
323	862	0.000064
324	857	0.000064
325	771	0.000057
326	845	0.000063
327	858	0.000064
328	798	0.000059
329	1033	0.000077
330	816	0.000061
331	893	0.000066
332	819	0.000061
333	760	0.000056
334	774	0.000058
335	842	0.000063
336	773	0.000057
337	780	0.000058
338	842	0.000063
339	823	0.000061
340	623	0.000046
341	685	0.000051
342	734	0.000055
343	645	0.000048
344	689	0.000051
345	695	0.000052
346	600	0.000045
347	771	0.000057
348	628	0.000047
349	619	0.000046
350	591	0.000044
351	579	0.000043
352	611	0.000045
353	677	0.000050
354	561	0.000042
355	569	0.000042
356	501	0.000037
357	536	0.000040
358	549	0.000041
359	567	0.000042
360	540	0.000040
361	491	0.000036
362	473	0.000035
363	512	0.000038
364	598	0.000044
365	547	0.000041
366	483	0.000036
367	551	0.000041
368	505	0.000038
369	508	0.000038
370	496	0.000037
371	492	0.000037
372	479	0.000036
373	568	0.000042
374	614	0.000046
375	527	0.000039
376	572	0.000043
377	532	0.000040
378	561	0.000042
379	519	0.000039
380	545	0.000041
381	470	0.000035
382	511	0.000038
383	494	0.000037
384	484	0.000036
385	494	0.000037
386	439	0.000033
387	529	0.000039
388	489	0.000036
389	500	0.000037
390	475	0.000035
391	507	0.000038
392	460	0.000034
393	473	0.000035
394	466	0.000035
395	475	0.000035
396	482	0.000036
397	508	0.000038
398	482	0.000036
399	543	0.000040
400	429	0.000032
401	514	0.000038
402	471	0.000035
403	441	0.000033
404	476	0.000035
405	443	0.000033
406	491	0.000036
407	485	0.000036
408	425	0.000032
409	467	0.000035
410	439	0.000033
411	492	0.000037
412	489	0.000036
413	450	0.000033
414	488	0.000036
415	446	0.000033
416	399	0.000030
417	450	0.000033
418	439	0.000033
419	460	0.000034
420	422	0.000031
421	433	0.000032
422	458	0.000034
423	436	0.000032
424	490	0.000036
425	451	0.000034
426	419	0.000031
427	435	0.000032
428	437	0.000032
429	431	0.000032
430	412	0.000031
431	439	0.000033
432	440	0.000033
433	444	0.000033
434	452	0.000034
435	398	0.000030
436	433	0.000032
437	442	0.000033
438	486	0.000036
439	452	0.000034
440	399	0.000030
441	408	0.000030
442	409	0.000030
443	449	0.000033
444	403	0.000030
445	441	0.000033
446	438	0.000033
447	424	0.000032
448	426	0.000032
449	400	0.000030
450	391	0.000029
451	365	0.000027
452	385	0.000029
453	399	0.000030
454	373	0.000028
455	373	0.000028
456	387	0.000029
457	378	0.000028
458	368	0.000027
459	343	0.000025
460	352	0.000026
461	381	0.000028
462	392	0.000029
463	391	0.000029
464	421	0.000031
465	365	0.000027
466	395	0.000029
467	371	0.000028
468	387	0.000029
469	377	0.000028
470	296	0.000022
471	283	0.000021
472	285	0.000021
473	310	0.000023
474	276	0.000021
475	309	0.000023
476	278	0.000021
477	284	0.000021
478	310	0.000023
479	285	0.000021
480	337	0.000025
481	288	0.000021
482	288	0.000021
483	326	0.000024
484	285	0.000021
485	273	0.000020
486	291	0.000022
487	305	0.000023
488	307	0.000023
489	331	0.000025
490	289	0.000021
491	337	0.000025
492	308	0.000023
493	318	0.000024
494	302	0.000022
495	300	0.000022
496	302	0.000022
497	283	0.000021
498	296	0.000022
499	296	0.000022
500	337	0.000025
501	140	0.000010
502	154	0.000011
503	180	0.000013
504	148	0.000011
505	148	0.000011
506	153	0.000011
507	147	0.000011
508	142	0.000011
509	168	0.000012
510	124	0.000009
511	140	0.000010
512	166	0.000012
513	145	0.000011
514	133	0.000010
515	152	0.000011
516	126	0.000009
517	139	0.000010
518	143	0.000011
519	162	0.000012
520	143	0.000011
521	126	0.000009
522	161	0.000012
523	140	0.000010
524	136	0.000010
525	139	0.000010
526	119	0.000009
527	129	0.000010
528	124	0.000009
529	137	0.000010
530	141	0.000010
531	134	0.000010
532	137	0.000010
533	129	0.000010
534	148	0.000011
535	112	0.000008
536	129	0.000010
537	139	0.000010
538	142	0.000011
539	127	0.000009
540	119	0.000009
541	149	0.000011
542	141	0.000010
543	136	0.000010
544	144	0.000011
545	159	0.000012
546	142	0.000011
547	120	0.000009
548	139	0.000010
549	138	0.000010
550	131	0.000010
551	156	0.000012
552	151	0.000011
553	148	0.000011
554	125	0.000009
555	123	0.000009
556	128	0.000010
557	140	0.000010
558	151	0.000011
559	125	0.000009
560	128	0.000010
561	120	0.000009
562	152	0.000011
563	135	0.000010
564	116	0.000009
565	139	0.000010
566	129	0.000010
567	116	0.000009
568	124	0.000009
569	142	0.000011
570	118	0.000009
571	128	0.000010
572	115	0.000009
573	137	0.000010
574	129	0.000010
575	124	0.000009
576	101	0.000008
577	138	0.000010
578	147	0.000011
579	137	0.000010
580	118	0.000009
581	112	0.000008
582	115	0.000009
583	125	0.000009
584	128	0.000010
585	115	0.000009
586	104	0.000008
587	103	0.000008
588	110	0.000008
589	80	0.000006
590	115	0.000009
591	133	0.000010
592	118	0.000009
593	146	0.000011
594	116	0.000009
595	108	0.000008
596	115	0.000009
597	100	0.000007
598	112	0.000008
599	136	0.000010
600	90	0.000007
601	105	0.000008
602	112	0.000008
603	112	0.000008
604	123	0.000009
605	114	0.000008
606	106	0.000008
607	103	0.000008
608	112	0.000008
609	113	0.000008
610	113	0.000008
611	117	0.000009
612	128	0.000010
613	115	0.000009
614	91	0.000007
615	115	0.000009
616	95	0.000007
617	95	0.000007
618	125	0.000009
619	84	0.000006
620	104	0.000008
621	107	0.000008
622	108	0.000008
623	114	0.000008
624	120	0.000009
625	102	0.000008
626	114	0.000008
627	104	0.000008
628	100	0.000007
629	130	0.000010
630	91	0.000007
631	95	0.000007
632	91	0.000007
633	110	0.000008
634	111	0.000008
635	102	0.000008
636	100	0.000007
637	120	0.000009
638	123	0.000009
639	107	0.000008
640	103	0.000008
641	115	0.000009
642	102	0.000008
643	88	0.000007
644	111	0.000008
645	99	0.000007
646	103	0.000008
647	75	0.000006
648	103	0.000008
649	82	0.000006
650	106	0.000008
651	91	0.000007
652	87	0.000006
653	99	0.000007
654	122	0.000009
655	91	0.000007
656	104	0.000008
657	79	0.000006
658	88	0.000007
659	94	0.000007
660	81	0.000006
661	78	0.000006
662	97	0.000007
663	84	0.000006
664	90	0.000007
665	95	0.000007
666	96	0.000007
667	85	0.000006
668	73	0.000005
669	105	0.000008
670	79	0.000006
671	86	0.000006
672	82	0.000006
673	94	0.000007
674	86	0.000006
675	58	0.000004
676	89	0.000007
677	89	0.000007
678	88	0.000007
679	79	0.000006
680	88	0.000007
681	75	0.000006
682	90	0.000007
683	63	0.000005
684	65	0.000005
685	70	0.000005
686	78	0.000006
687	91	0.000007
688	82	0.000006
689	72	0.000005
690	75	0.000006
691	86	0.000006
692	64	0.000005
693	66	0.000005
694	72	0.000005
695	69	0.000005
696	52	0.000004
697	63	0.000005
698	73	0.000005
699	56	0.000004
700	57	0.000004
